<class 'datasets.arrow_dataset.Dataset'>
Dataset({
    features: ['annotator_labels', 'genre', 'label', 'pairID', 'promptID', 'premise', 'sentence1_binary_parse', 'sentence1_parse', 'hypothesis', 'sentence2_binary_parse', 'sentence2_parse'],
    num_rows: 392702
})
Preprocessing 392702 examples...
  0%|          | 0/392702 [00:00<?, ?it/s]
Preprocessing sample #5416:   1%|▏         | 5412/392702 [01:53<2:17:03, 47.10it/s]
Preprocessing sample #5417:   1%|▏         | 5412/392702 [01:53<2:17:03, 47.10it/s]
Preprocessing sample #5417:   1%|▏         | 5418/392702 [01:53<2:12:04, 48.87it/s]
Preprocessing sample #5418:   1%|▏         | 5418/392702 [01:53<2:12:04, 48.87it/s]
Preprocessing sample #5419:   1%|▏         | 5418/392702 [01:53<2:12:04, 48.87it/s]
Preprocessing sample #5420:   1%|▏         | 5418/392702 [01:53<2:12:04, 48.87it/s]
Preprocessing sample #5421:   1%|▏         | 5418/392702 [01:53<2:12:04, 48.87it/s]
Preprocessing sample #5422:   1%|▏         | 5418/392702 [01:53<2:12:04, 48.87it/s]
Preprocessing sample #5423:   1%|▏         | 5418/392702 [01:53<2:12:04, 48.87it/s]
Preprocessing sample #5423:   1%|▏         | 5424/392702 [01:53<2:06:49, 50.89it/s]
Preprocessing sample #5424:   1%|▏         | 5424/392702 [01:53<2:06:49, 50.89it/s]
Preprocessing sample #5425:   1%|▏         | 5424/392702 [01:53<2:06:49, 50.89it/s]
Preprocessing sample #5426:   1%|▏         | 5424/392702 [01:53<2:06:49, 50.89it/s]
Preprocessing sample #5427:   1%|▏         | 5424/392702 [01:53<2:06:49, 50.89it/s]
Preprocessing sample #5428:   1%|▏         | 5424/392702 [01:53<2:06:49, 50.89it/s]
Preprocessing sample #5429:   1%|▏         | 5424/392702 [01:53<2:06:49, 50.89it/s]
Preprocessing sample #5429:   1%|▏         | 5430/392702 [01:53<2:04:10, 51.98it/s]
Preprocessing sample #5430:   1%|▏         | 5430/392702 [01:53<2:04:10, 51.98it/s]
Preprocessing sample #5431:   1%|▏         | 5430/392702 [01:53<2:04:10, 51.98it/s]
Preprocessing sample #5432:   1%|▏         | 5430/392702 [01:53<2:04:10, 51.98it/s]
Preprocessing sample #5433:   1%|▏         | 5430/392702 [01:53<2:04:10, 51.98it/s]
Preprocessing sample #5434:   1%|▏         | 5430/392702 [01:53<2:04:10, 51.98it/s]
Preprocessing sample #5435:   1%|▏         | 5430/392702 [01:53<2:04:10, 51.98it/s]
Preprocessing sample #5435:   1%|▏         | 5436/392702 [01:53<2:13:13, 48.45it/s]
Preprocessing sample #5436:   1%|▏         | 5436/392702 [01:53<2:13:13, 48.45it/s]
Preprocessing sample #5437:   1%|▏         | 5436/392702 [01:53<2:13:13, 48.45it/s]
Preprocessing sample #5438:   1%|▏         | 5436/392702 [01:54<2:13:13, 48.45it/s]
Preprocessing sample #5439:   1%|▏         | 5436/392702 [01:54<2:13:13, 48.45it/s]
Preprocessing sample #5440:   1%|▏         | 5436/392702 [01:54<2:13:13, 48.45it/s]
Preprocessing sample #5441:   1%|▏         | 5436/392702 [01:54<2:13:13, 48.45it/s]
Preprocessing sample #5441:   1%|▏         | 5442/392702 [01:54<2:10:24, 49.49it/s]
Preprocessing sample #5442:   1%|▏         | 5442/392702 [01:54<2:10:24, 49.49it/s]
Preprocessing sample #5443:   1%|▏         | 5442/392702 [01:54<2:10:24, 49.49it/s]
Preprocessing sample #5444:   1%|▏         | 5442/392702 [01:54<2:10:24, 49.49it/s]
Preprocessing sample #5445:   1%|▏         | 5442/392702 [01:54<2:10:24, 49.49it/s]
Preprocessing sample #5446:   1%|▏         | 5442/392702 [01:54<2:10:24, 49.49it/s]
Preprocessing sample #5447:   1%|▏         | 5442/392702 [01:54<2:10:24, 49.49it/s]
Preprocessing sample #5448:   1%|▏         | 5442/392702 [01:54<2:10:24, 49.49it/s]
Preprocessing sample #5448:   1%|▏         | 5449/392702 [01:54<2:06:04, 51.20it/s]
Preprocessing sample #5449:   1%|▏         | 5449/392702 [01:54<2:06:04, 51.20it/s]
Preprocessing sample #5450:   1%|▏         | 5449/392702 [01:54<2:06:04, 51.20it/s]
Preprocessing sample #5451:   1%|▏         | 5449/392702 [01:54<2:06:04, 51.20it/s]
Preprocessing sample #5452:   1%|▏         | 5449/392702 [01:54<2:06:04, 51.20it/s]
Preprocessing sample #5453:   1%|▏         | 5449/392702 [01:54<2:06:04, 51.20it/s]
Preprocessing sample #5454:   1%|▏         | 5449/392702 [01:54<2:06:04, 51.20it/s]
Preprocessing sample #5454:   1%|▏         | 5455/392702 [01:54<2:08:53, 50.07it/s]
Preprocessing sample #5455:   1%|▏         | 5455/392702 [01:54<2:08:53, 50.07it/s]
Preprocessing sample #5456:   1%|▏         | 5455/392702 [01:54<2:08:53, 50.07it/s]
Preprocessing sample #5457:   1%|▏         | 5455/392702 [01:54<2:08:53, 50.07it/s]
Preprocessing sample #5458:   1%|▏         | 5455/392702 [01:54<2:08:53, 50.07it/s]
Preprocessing sample #5459:   1%|▏         | 5455/392702 [01:54<2:08:53, 50.07it/s]
Preprocessing sample #5460:   1%|▏         | 5455/392702 [01:54<2:08:53, 50.07it/s]
Preprocessing sample #5461:   1%|▏         | 5455/392702 [01:54<2:08:53, 50.07it/s]
Preprocessing sample #5461:   1%|▏         | 5462/392702 [01:54<2:00:35, 53.52it/s]
Preprocessing sample #5462:   1%|▏         | 5462/392702 [01:54<2:00:35, 53.52it/s]
Preprocessing sample #5463:   1%|▏         | 5462/392702 [01:54<2:00:35, 53.52it/s]
Preprocessing sample #5464:   1%|▏         | 5462/392702 [01:54<2:00:35, 53.52it/s]
Preprocessing sample #5465:   1%|▏         | 5462/392702 [01:54<2:00:35, 53.52it/s]
Preprocessing sample #5466:   1%|▏         | 5462/392702 [01:54<2:00:35, 53.52it/s]
Preprocessing sample #5467:   1%|▏         | 5462/392702 [01:54<2:00:35, 53.52it/s]
Preprocessing sample #5467:   1%|▏         | 5468/392702 [01:54<1:58:15, 54.57it/s]
Preprocessing sample #5468:   1%|▏         | 5468/392702 [01:54<1:58:15, 54.57it/s]
Preprocessing sample #5469:   1%|▏         | 5468/392702 [01:54<1:58:15, 54.57it/s]
Preprocessing sample #5470:   1%|▏         | 5468/392702 [01:54<1:58:15, 54.57it/s]
Preprocessing sample #5471:   1%|▏         | 5468/392702 [01:54<1:58:15, 54.57it/s]
Preprocessing sample #5472:   1%|▏         | 5468/392702 [01:54<1:58:15, 54.57it/s]
Preprocessing sample #5473:   1%|▏         | 5468/392702 [01:54<1:58:15, 54.57it/s]
Preprocessing sample #5473:   1%|▏         | 5474/392702 [01:54<1:56:03, 55.61it/s]
Preprocessing sample #5474:   1%|▏         | 5474/392702 [01:54<1:56:03, 55.61it/s]
Preprocessing sample #5475:   1%|▏         | 5474/392702 [01:54<1:56:03, 55.61it/s]
Preprocessing sample #5476:   1%|▏         | 5474/392702 [01:54<1:56:03, 55.61it/s]
Preprocessing sample #5477:   1%|▏         | 5474/392702 [01:54<1:56:03, 55.61it/s]
Preprocessing sample #5478:   1%|▏         | 5474/392702 [01:54<1:56:03, 55.61it/s]
Preprocessing sample #5479:   1%|▏         | 5474/392702 [01:54<1:56:03, 55.61it/s]
Preprocessing sample #5479:   1%|▏         | 5480/392702 [01:54<2:04:01, 52.03it/s]
Preprocessing sample #5480:   1%|▏         | 5480/392702 [01:54<2:04:01, 52.03it/s]
Preprocessing sample #5481:   1%|▏         | 5480/392702 [01:54<2:04:01, 52.03it/s]
Preprocessing sample #5482:   1%|▏         | 5480/392702 [01:54<2:04:01, 52.03it/s]
Preprocessing sample #5483:   1%|▏         | 5480/392702 [01:54<2:04:01, 52.03it/s]
Preprocessing sample #5484:   1%|▏         | 5480/392702 [01:54<2:04:01, 52.03it/s]
Preprocessing sample #5485:   1%|▏         | 5480/392702 [01:54<2:04:01, 52.03it/s]
Preprocessing sample #5485:   1%|▏         | 5486/392702 [01:54<1:59:46, 53.88it/s]
Preprocessing sample #5486:   1%|▏         | 5486/392702 [01:54<1:59:46, 53.88it/s]
Preprocessing sample #5487:   1%|▏         | 5486/392702 [01:54<1:59:46, 53.88it/s]
Preprocessing sample #5488:   1%|▏         | 5486/392702 [01:54<1:59:46, 53.88it/s]
Preprocessing sample #5489:   1%|▏         | 5486/392702 [01:54<1:59:46, 53.88it/s]
Preprocessing sample #5490:   1%|▏         | 5486/392702 [01:54<1:59:46, 53.88it/s]
Preprocessing sample #5491:   1%|▏         | 5486/392702 [01:54<1:59:46, 53.88it/s]
Preprocessing sample #5491:   1%|▏         | 5492/392702 [01:54<2:01:38, 53.05it/s]
Preprocessing sample #5492:   1%|▏         | 5492/392702 [01:55<2:01:38, 53.05it/s]
Preprocessing sample #5493:   1%|▏         | 5492/392702 [01:55<2:01:38, 53.05it/s]
Preprocessing sample #5494:   1%|▏         | 5492/392702 [01:55<2:01:38, 53.05it/s]
Preprocessing sample #5495:   1%|▏         | 5492/392702 [01:55<2:01:38, 53.05it/s]
Preprocessing sample #5496:   1%|▏         | 5492/392702 [01:55<2:01:38, 53.05it/s]
Preprocessing sample #5497:   1%|▏         | 5492/392702 [01:55<2:01:38, 53.05it/s]
Preprocessing sample #5497:   1%|▏         | 5498/392702 [01:55<2:03:35, 52.21it/s]
Preprocessing sample #5498:   1%|▏         | 5498/392702 [01:55<2:03:35, 52.21it/s]
Preprocessing sample #5499:   1%|▏         | 5498/392702 [01:55<2:03:35, 52.21it/s]
Preprocessing sample #5500:   1%|▏         | 5498/392702 [01:55<2:03:35, 52.21it/s]
Preprocessing sample #5501:   1%|▏         | 5498/392702 [01:55<2:03:35, 52.21it/s]
Preprocessing sample #5502:   1%|▏         | 5498/392702 [01:55<2:03:35, 52.21it/s]
Preprocessing sample #5503:   1%|▏         | 5498/392702 [01:55<2:03:35, 52.21it/s]
Preprocessing sample #5503:   1%|▏         | 5504/392702 [01:55<2:00:24, 53.60it/s]
Preprocessing sample #5504:   1%|▏         | 5504/392702 [01:55<2:00:24, 53.60it/s]
Preprocessing sample #5505:   1%|▏         | 5504/392702 [01:55<2:00:24, 53.60it/s]
Preprocessing sample #5506:   1%|▏         | 5504/392702 [01:55<2:00:24, 53.60it/s]
Preprocessing sample #5507:   1%|▏         | 5504/392702 [01:55<2:00:24, 53.60it/s]
Preprocessing sample #5508:   1%|▏         | 5504/392702 [01:55<2:00:24, 53.60it/s]
Preprocessing sample #5509:   1%|▏         | 5504/392702 [01:55<2:00:24, 53.60it/s]
Preprocessing sample #5509:   1%|▏         | 5510/392702 [01:55<2:01:51, 52.96it/s]
Preprocessing sample #5510:   1%|▏         | 5510/392702 [01:55<2:01:51, 52.96it/s]
Preprocessing sample #5511:   1%|▏         | 5510/392702 [01:55<2:01:51, 52.96it/s]
Preprocessing sample #5512:   1%|▏         | 5510/392702 [01:55<2:01:51, 52.96it/s]
Preprocessing sample #5513:   1%|▏         | 5510/392702 [01:55<2:01:51, 52.96it/s]
Preprocessing sample #5514:   1%|▏         | 5510/392702 [01:55<2:01:51, 52.96it/s]
Preprocessing sample #5515:   1%|▏         | 5510/392702 [01:55<2:01:51, 52.96it/s]
Preprocessing sample #5515:   1%|▏         | 5516/392702 [01:55<2:04:51, 51.68it/s]
Preprocessing sample #5516:   1%|▏         | 5516/392702 [01:55<2:04:51, 51.68it/s]
Preprocessing sample #5517:   1%|▏         | 5516/392702 [01:55<2:04:51, 51.68it/s]
Preprocessing sample #5518:   1%|▏         | 5516/392702 [01:55<2:04:51, 51.68it/s]
Preprocessing sample #5519:   1%|▏         | 5516/392702 [01:55<2:04:51, 51.68it/s]
Preprocessing sample #5520:   1%|▏         | 5516/392702 [01:55<2:04:51, 51.68it/s]
Preprocessing sample #5521:   1%|▏         | 5516/392702 [01:55<2:04:51, 51.68it/s]
Preprocessing sample #5521:   1%|▏         | 5522/392702 [01:55<2:00:15, 53.66it/s]
Preprocessing sample #5522:   1%|▏         | 5522/392702 [01:55<2:00:15, 53.66it/s]
Preprocessing sample #5523:   1%|▏         | 5522/392702 [01:55<2:00:15, 53.66it/s]
Preprocessing sample #5524:   1%|▏         | 5522/392702 [01:55<2:00:15, 53.66it/s]
Preprocessing sample #5525:   1%|▏         | 5522/392702 [01:55<2:00:15, 53.66it/s]
Preprocessing sample #5526:   1%|▏         | 5522/392702 [01:55<2:00:15, 53.66it/s]
Preprocessing sample #5527:   1%|▏         | 5522/392702 [01:55<2:00:15, 53.66it/s]
Preprocessing sample #5527:   1%|▏         | 5528/392702 [01:55<2:06:20, 51.07it/s]
Preprocessing sample #5528:   1%|▏         | 5528/392702 [01:55<2:06:20, 51.07it/s]
Preprocessing sample #5529:   1%|▏         | 5528/392702 [01:55<2:06:20, 51.07it/s]
Preprocessing sample #5530:   1%|▏         | 5528/392702 [01:55<2:06:20, 51.07it/s]
Preprocessing sample #5531:   1%|▏         | 5528/392702 [01:55<2:06:20, 51.07it/s]
Preprocessing sample #5532:   1%|▏         | 5528/392702 [01:55<2:06:20, 51.07it/s]
Preprocessing sample #5533:   1%|▏         | 5528/392702 [01:55<2:06:20, 51.07it/s]
Preprocessing sample #5533:   1%|▏         | 5534/392702 [01:55<2:14:33, 47.96it/s]
Preprocessing sample #5534:   1%|▏         | 5534/392702 [01:55<2:14:33, 47.96it/s]
Preprocessing sample #5535:   1%|▏         | 5534/392702 [01:55<2:14:33, 47.96it/s]
Preprocessing sample #5536:   1%|▏         | 5534/392702 [01:55<2:14:33, 47.96it/s]
Preprocessing sample #5537:   1%|▏         | 5534/392702 [01:55<2:14:33, 47.96it/s]
Preprocessing sample #5538:   1%|▏         | 5534/392702 [01:55<2:14:33, 47.96it/s]
Preprocessing sample #5538:   1%|▏         | 5539/392702 [01:55<2:14:48, 47.87it/s]
Preprocessing sample #5539:   1%|▏         | 5539/392702 [01:55<2:14:48, 47.87it/s]
Preprocessing sample #5540:   1%|▏         | 5539/392702 [01:55<2:14:48, 47.87it/s]
Preprocessing sample #5541:   1%|▏         | 5539/392702 [01:55<2:14:48, 47.87it/s]
Preprocessing sample #5542:   1%|▏         | 5539/392702 [01:56<2:14:48, 47.87it/s]
Preprocessing sample #5543:   1%|▏         | 5539/392702 [01:56<2:14:48, 47.87it/s]
Preprocessing sample #5544:   1%|▏         | 5539/392702 [01:56<2:14:48, 47.87it/s]
Preprocessing sample #5544:   1%|▏         | 5545/392702 [01:56<2:11:46, 48.97it/s]
Preprocessing sample #5545:   1%|▏         | 5545/392702 [01:56<2:11:46, 48.97it/s]
Preprocessing sample #5546:   1%|▏         | 5545/392702 [01:56<2:11:46, 48.97it/s]
Preprocessing sample #5547:   1%|▏         | 5545/392702 [01:56<2:11:46, 48.97it/s]
Preprocessing sample #5548:   1%|▏         | 5545/392702 [01:56<2:11:46, 48.97it/s]
Preprocessing sample #5549:   1%|▏         | 5545/392702 [01:56<2:11:46, 48.97it/s]
Preprocessing sample #5549:   1%|▏         | 5550/392702 [01:56<2:14:29, 47.98it/s]
Preprocessing sample #5550:   1%|▏         | 5550/392702 [01:56<2:14:29, 47.98it/s]
Preprocessing sample #5551:   1%|▏         | 5550/392702 [01:56<2:14:29, 47.98it/s]
Preprocessing sample #5552:   1%|▏         | 5550/392702 [01:56<2:14:29, 47.98it/s]
Preprocessing sample #5553:   1%|▏         | 5550/392702 [01:56<2:14:29, 47.98it/s]
Preprocessing sample #5554:   1%|▏         | 5550/392702 [01:56<2:14:29, 47.98it/s]
Preprocessing sample #5554:   1%|▏         | 5555/392702 [01:56<2:14:19, 48.04it/s]
Preprocessing sample #5555:   1%|▏         | 5555/392702 [01:56<2:14:19, 48.04it/s]
Preprocessing sample #5556:   1%|▏         | 5555/392702 [01:56<2:14:19, 48.04it/s]
Preprocessing sample #5557:   1%|▏         | 5555/392702 [01:56<2:14:19, 48.04it/s]
Preprocessing sample #5558:   1%|▏         | 5555/392702 [01:56<2:14:19, 48.04it/s]
Preprocessing sample #5559:   1%|▏         | 5555/392702 [01:56<2:14:19, 48.04it/s]
Preprocessing sample #5560:   1%|▏         | 5555/392702 [01:56<2:14:19, 48.04it/s]
Preprocessing sample #5560:   1%|▏         | 5561/392702 [01:56<2:07:27, 50.62it/s]
Preprocessing sample #5561:   1%|▏         | 5561/392702 [01:56<2:07:27, 50.62it/s]
Preprocessing sample #5562:   1%|▏         | 5561/392702 [01:56<2:07:27, 50.62it/s]
Preprocessing sample #5563:   1%|▏         | 5561/392702 [01:56<2:07:27, 50.62it/s]
Preprocessing sample #5564:   1%|▏         | 5561/392702 [01:56<2:07:27, 50.62it/s]
Preprocessing sample #5565:   1%|▏         | 5561/392702 [01:56<2:07:27, 50.62it/s]
Preprocessing sample #5566:   1%|▏         | 5561/392702 [01:56<2:07:27, 50.62it/s]
Preprocessing sample #5566:   1%|▏         | 5567/392702 [01:56<2:07:45, 50.50it/s]
Preprocessing sample #5567:   1%|▏         | 5567/392702 [01:56<2:07:45, 50.50it/s]
Preprocessing sample #5568:   1%|▏         | 5567/392702 [01:56<2:07:45, 50.50it/s]
Preprocessing sample #5569:   1%|▏         | 5567/392702 [01:56<2:07:45, 50.50it/s]
Preprocessing sample #5570:   1%|▏         | 5567/392702 [01:56<2:07:45, 50.50it/s]
Preprocessing sample #5571:   1%|▏         | 5567/392702 [01:56<2:07:45, 50.50it/s]
Preprocessing sample #5572:   1%|▏         | 5567/392702 [01:56<2:07:45, 50.50it/s]
Preprocessing sample #5572:   1%|▏         | 5573/392702 [01:56<2:17:04, 47.07it/s]
Preprocessing sample #5573:   1%|▏         | 5573/392702 [01:56<2:17:04, 47.07it/s]
Preprocessing sample #5574:   1%|▏         | 5573/392702 [01:56<2:17:04, 47.07it/s]
Preprocessing sample #5575:   1%|▏         | 5573/392702 [01:56<2:17:04, 47.07it/s]
Preprocessing sample #5576:   1%|▏         | 5573/392702 [01:56<2:17:04, 47.07it/s]
Preprocessing sample #5577:   1%|▏         | 5573/392702 [01:56<2:17:04, 47.07it/s]
Preprocessing sample #5578:   1%|▏         | 5573/392702 [01:56<2:17:04, 47.07it/s]
Preprocessing sample #5578:   1%|▏         | 5579/392702 [01:56<2:15:09, 47.74it/s]
Preprocessing sample #5579:   1%|▏         | 5579/392702 [01:56<2:15:09, 47.74it/s]
Preprocessing sample #5580:   1%|▏         | 5579/392702 [01:56<2:15:09, 47.74it/s]
Preprocessing sample #5581:   1%|▏         | 5579/392702 [01:56<2:15:09, 47.74it/s]
Preprocessing sample #5582:   1%|▏         | 5579/392702 [01:56<2:15:09, 47.74it/s]
Preprocessing sample #5583:   1%|▏         | 5579/392702 [01:56<2:15:09, 47.74it/s]
Preprocessing sample #5584:   1%|▏         | 5579/392702 [01:56<2:15:09, 47.74it/s]
Preprocessing sample #5584:   1%|▏         | 5585/392702 [01:56<2:11:46, 48.96it/s]
Preprocessing sample #5585:   1%|▏         | 5585/392702 [01:56<2:11:46, 48.96it/s]
Preprocessing sample #5586:   1%|▏         | 5585/392702 [01:56<2:11:46, 48.96it/s]
Preprocessing sample #5587:   1%|▏         | 5585/392702 [01:56<2:11:46, 48.96it/s]
Preprocessing sample #5588:   1%|▏         | 5585/392702 [01:56<2:11:46, 48.96it/s]
Preprocessing sample #5589:   1%|▏         | 5585/392702 [01:56<2:11:46, 48.96it/s]
Preprocessing sample #5589:   1%|▏         | 5590/392702 [01:56<2:14:54, 47.83it/s]
Preprocessing sample #5590:   1%|▏         | 5590/392702 [01:57<2:14:54, 47.83it/s]
Preprocessing sample #5591:   1%|▏         | 5590/392702 [01:57<2:14:54, 47.83it/s]
Preprocessing sample #5592:   1%|▏         | 5590/392702 [01:57<2:14:54, 47.83it/s]
Preprocessing sample #5593:   1%|▏         | 5590/392702 [01:57<2:14:54, 47.83it/s]
Preprocessing sample #5594:   1%|▏         | 5590/392702 [01:57<2:14:54, 47.83it/s]
Preprocessing sample #5594:   1%|▏         | 5595/392702 [01:57<2:16:02, 47.43it/s]
Preprocessing sample #5595:   1%|▏         | 5595/392702 [01:57<2:16:02, 47.43it/s]
Preprocessing sample #5596:   1%|▏         | 5595/392702 [01:57<2:16:02, 47.43it/s]
Preprocessing sample #5597:   1%|▏         | 5595/392702 [01:57<2:16:02, 47.43it/s]
Preprocessing sample #5598:   1%|▏         | 5595/392702 [01:57<2:16:02, 47.43it/s]
Preprocessing sample #5599:   1%|▏         | 5595/392702 [01:57<2:16:02, 47.43it/s]
Preprocessing sample #5599:   1%|▏         | 5600/392702 [01:57<2:19:36, 46.21it/s]
Preprocessing sample #5600:   1%|▏         | 5600/392702 [01:57<2:19:36, 46.21it/s]
Preprocessing sample #5601:   1%|▏         | 5600/392702 [01:57<2:19:36, 46.21it/s]
Preprocessing sample #5602:   1%|▏         | 5600/392702 [01:57<2:19:36, 46.21it/s]
Preprocessing sample #5603:   1%|▏         | 5600/392702 [01:57<2:19:36, 46.21it/s]
Preprocessing sample #5604:   1%|▏         | 5600/392702 [01:57<2:19:36, 46.21it/s]
Preprocessing sample #5605:   1%|▏         | 5600/392702 [01:57<2:19:36, 46.21it/s]
Preprocessing sample #5605:   1%|▏         | 5606/392702 [01:57<2:14:13, 48.07it/s]
Preprocessing sample #5606:   1%|▏         | 5606/392702 [01:57<2:14:13, 48.07it/s]
Preprocessing sample #5607:   1%|▏         | 5606/392702 [01:57<2:14:13, 48.07it/s]
Preprocessing sample #5608:   1%|▏         | 5606/392702 [01:57<2:14:13, 48.07it/s]
Preprocessing sample #5609:   1%|▏         | 5606/392702 [01:57<2:14:13, 48.07it/s]
Preprocessing sample #5610:   1%|▏         | 5606/392702 [01:57<2:14:13, 48.07it/s]
Preprocessing sample #5610:   1%|▏         | 5611/392702 [01:57<2:14:01, 48.13it/s]
Preprocessing sample #5611:   1%|▏         | 5611/392702 [01:57<2:14:01, 48.13it/s]
Preprocessing sample #5612:   1%|▏         | 5611/392702 [01:57<2:14:01, 48.13it/s]
Preprocessing sample #5613:   1%|▏         | 5611/392702 [01:57<2:14:01, 48.13it/s]
Preprocessing sample #5614:   1%|▏         | 5611/392702 [01:57<2:14:01, 48.13it/s]
Preprocessing sample #5615:   1%|▏         | 5611/392702 [01:57<2:14:01, 48.13it/s]
Preprocessing sample #5616:   1%|▏         | 5611/392702 [01:57<2:14:01, 48.13it/s]
Preprocessing sample #5616:   1%|▏         | 5617/392702 [01:57<2:07:47, 50.48it/s]
Preprocessing sample #5617:   1%|▏         | 5617/392702 [01:57<2:07:47, 50.48it/s]
Preprocessing sample #5618:   1%|▏         | 5617/392702 [01:57<2:07:47, 50.48it/s]
Preprocessing sample #5619:   1%|▏         | 5617/392702 [01:57<2:07:47, 50.48it/s]
Preprocessing sample #5620:   1%|▏         | 5617/392702 [01:57<2:07:47, 50.48it/s]
Preprocessing sample #5621:   1%|▏         | 5617/392702 [01:57<2:07:47, 50.48it/s]
Preprocessing sample #5622:   1%|▏         | 5617/392702 [01:57<2:07:47, 50.48it/s]
Preprocessing sample #5622:   1%|▏         | 5623/392702 [01:57<2:01:58, 52.89it/s]
Preprocessing sample #5623:   1%|▏         | 5623/392702 [01:57<2:01:58, 52.89it/s]
Preprocessing sample #5624:   1%|▏         | 5623/392702 [01:57<2:01:58, 52.89it/s]
Preprocessing sample #5625:   1%|▏         | 5623/392702 [01:57<2:01:58, 52.89it/s]
Preprocessing sample #5626:   1%|▏         | 5623/392702 [01:57<2:01:58, 52.89it/s]
Preprocessing sample #5627:   1%|▏         | 5623/392702 [01:57<2:01:58, 52.89it/s]
Preprocessing sample #5628:   1%|▏         | 5623/392702 [01:57<2:01:58, 52.89it/s]
Preprocessing sample #5628:   1%|▏         | 5629/392702 [01:57<2:05:33, 51.38it/s]
Preprocessing sample #5629:   1%|▏         | 5629/392702 [01:57<2:05:33, 51.38it/s]
Preprocessing sample #5630:   1%|▏         | 5629/392702 [01:57<2:05:33, 51.38it/s]
Preprocessing sample #5631:   1%|▏         | 5629/392702 [01:57<2:05:33, 51.38it/s]
Preprocessing sample #5632:   1%|▏         | 5629/392702 [01:57<2:05:33, 51.38it/s]
Preprocessing sample #5633:   1%|▏         | 5629/392702 [01:57<2:05:33, 51.38it/s]
Preprocessing sample #5634:   1%|▏         | 5629/392702 [01:57<2:05:33, 51.38it/s]
Preprocessing sample #5634:   1%|▏         | 5635/392702 [01:57<2:07:40, 50.53it/s]
Preprocessing sample #5635:   1%|▏         | 5635/392702 [01:57<2:07:40, 50.53it/s]
Preprocessing sample #5636:   1%|▏         | 5635/392702 [01:57<2:07:40, 50.53it/s]
Preprocessing sample #5637:   1%|▏         | 5635/392702 [01:57<2:07:40, 50.53it/s]
Preprocessing sample #5638:   1%|▏         | 5635/392702 [01:57<2:07:40, 50.53it/s]
Preprocessing sample #5639:   1%|▏         | 5635/392702 [01:57<2:07:40, 50.53it/s]
Preprocessing sample #5640:   1%|▏         | 5635/392702 [01:58<2:07:40, 50.53it/s]
Preprocessing sample #5640:   1%|▏         | 5641/392702 [01:58<2:09:32, 49.80it/s]
Preprocessing sample #5641:   1%|▏         | 5641/392702 [01:58<2:09:32, 49.80it/s]
Preprocessing sample #5642:   1%|▏         | 5641/392702 [01:58<2:09:32, 49.80it/s]
Preprocessing sample #5643:   1%|▏         | 5641/392702 [01:58<2:09:32, 49.80it/s]
Preprocessing sample #5644:   1%|▏         | 5641/392702 [01:58<2:09:32, 49.80it/s]
Preprocessing sample #5645:   1%|▏         | 5641/392702 [01:58<2:09:32, 49.80it/s]
Preprocessing sample #5646:   1%|▏         | 5641/392702 [01:58<2:09:32, 49.80it/s]
Preprocessing sample #5646:   1%|▏         | 5647/392702 [01:58<2:05:28, 51.41it/s]
Preprocessing sample #5647:   1%|▏         | 5647/392702 [01:58<2:05:28, 51.41it/s]
Preprocessing sample #5648:   1%|▏         | 5647/392702 [01:58<2:05:28, 51.41it/s]
Preprocessing sample #5649:   1%|▏         | 5647/392702 [01:58<2:05:28, 51.41it/s]
Preprocessing sample #5650:   1%|▏         | 5647/392702 [01:58<2:05:28, 51.41it/s]
Preprocessing sample #5651:   1%|▏         | 5647/392702 [01:58<2:05:28, 51.41it/s]
Preprocessing sample #5652:   1%|▏         | 5647/392702 [01:58<2:05:28, 51.41it/s]
Preprocessing sample #5652:   1%|▏         | 5653/392702 [01:58<2:12:53, 48.54it/s]
Preprocessing sample #5653:   1%|▏         | 5653/392702 [01:58<2:12:53, 48.54it/s]
Preprocessing sample #5654:   1%|▏         | 5653/392702 [01:58<2:12:53, 48.54it/s]
Preprocessing sample #5655:   1%|▏         | 5653/392702 [01:58<2:12:53, 48.54it/s]
Preprocessing sample #5656:   1%|▏         | 5653/392702 [01:58<2:12:53, 48.54it/s]
Preprocessing sample #5657:   1%|▏         | 5653/392702 [01:58<2:12:53, 48.54it/s]
Preprocessing sample #5658:   1%|▏         | 5653/392702 [01:58<2:12:53, 48.54it/s]
Preprocessing sample #5658:   1%|▏         | 5659/392702 [01:58<2:07:27, 50.61it/s]
Preprocessing sample #5659:   1%|▏         | 5659/392702 [01:58<2:07:27, 50.61it/s]
Preprocessing sample #5660:   1%|▏         | 5659/392702 [01:58<2:07:27, 50.61it/s]
Preprocessing sample #5661:   1%|▏         | 5659/392702 [01:58<2:07:27, 50.61it/s]
Preprocessing sample #5662:   1%|▏         | 5659/392702 [01:58<2:07:27, 50.61it/s]
Preprocessing sample #5663:   1%|▏         | 5659/392702 [01:58<2:07:27, 50.61it/s]
Preprocessing sample #5664:   1%|▏         | 5659/392702 [01:58<2:07:27, 50.61it/s]
Preprocessing sample #5664:   1%|▏         | 5665/392702 [01:58<2:08:16, 50.29it/s]
Preprocessing sample #5665:   1%|▏         | 5665/392702 [01:58<2:08:16, 50.29it/s]
Preprocessing sample #5666:   1%|▏         | 5665/392702 [01:58<2:08:16, 50.29it/s]
